description;url;price;stars;reviews_num
"Lenovo IdeaPad 3 Laptop, 14.0"" FHD Display, Intel Core i3-1005G1, 4GB RAM, 128GB Storage, Windows 11 S";https://www.amazon.com/Lenovo-IdeaPad-Display-Storage-Windows/dp/B09BG7QFRG/ref=sr_1_122?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915019&sr=8-122;263;4.0 out of 5 stars;150
Redstorm Ergonomic Gel Mouse Wrist Rest, Upgrade Cleanable Leather PU Wrist Rest for Mouse, Gaming Wrist Rest Support for Computer, Laptop, Office Work, PC Gaming, Wrist Pain Relief, Black;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A08767653ADZ3UY1JSZLU&qualifier=1671915019&id=4587389905227622&widgetName=sp_mtf&url=%2FRedstorm-Ergonomic-Upgrade-Cleanable-Computer%2Fdp%2FB0BKKZBVBV%2Fref%3Dsr_1_123_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915019%26sr%3D8-123-spons%26psc%3D1;9;4.8 out of 5 stars;19
8K USB C Docking Station, FOLODA 10-in-1 USB C Hub Adapter, with 4K@60Hz HDMI and DisplayPort, 100W Power Charge, 5GBPS USB-C & USB-A Data Ports, Gigabits Ethernet, SD/TF Card Slots for macOS Windows;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A03338621LM6ETJXP1O1Q&qualifier=1671915019&id=4587389905227622&widgetName=sp_mtf&url=%2FDocking-FOLODA-DisplayPort-Gigabits-Ethernet%2Fdp%2FB0BML6HX33%2Fref%3Dsr_1_124_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915019%26sr%3D8-124-spons%26psc%3D1;79;4.1 out of 5 stars;92
HP Chromebook 11-inch Laptop - Up to 15 Hour Battery Life - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS™ - (11a-na0021nr, 2020 model, Snow White);https://www.amazon.com/HP-Chromebook-11-inch-Laptop-11a-na0021nr/dp/B08H6YZY3Y/ref=sr_1_128?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915019&sr=8-128;198;4.4 out of 5 stars;2,856
"Lenovo ThinkPad E15 Gen2 Business Laptop, 15.6"" Full HD Touchscreen, Intel Core i7-1165G7 Processor, 32GB RAM, 1TB SSD, Backlit Keyboard, Wi-Fi 6, Fingerprint Reader, Windows 11 Professional, Black";https://www.amazon.com/Lenovo-ThinkPad-Touchscreen-Fingerprint-Professional/dp/B09WJK4998/ref=sr_1_130?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915019&sr=8-130;1,199.;4.3 out of 5 stars;8
ASUS ZenBook Pro Duo 15 OLED UX582 Laptop, 15.6” OLED 4K UHD Touch Display, Intel Core i7-10870H, 16GB RAM, 1TB SSD, GeForce RTX 3070, ScreenPad Plus, Windows 10 Pro, Celestial Blue, UX582LR-XS74T;https://www.amazon.com/ASUS-i7-10870H-ScreenPad-Celestial-UX582LR-XS74T/dp/B08ZJQVV6G/ref=sr_1_132?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915019&sr=8-132;2,241.;4.5 out of 5 stars;150
180W MSI Stealth Charger AC Adapter for MSI Laptop Charger GS65 GS63 GS63VR GS75 GS70 GS73 GS60 GS73VR MSI Gaming Laptop Power Supply;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg8_1?ie=UTF8&adId=A01321811SYJGXB06VNS0&qualifier=1671915019&id=4587389905227622&widgetName=sp_btf&url=%2FStealth-Charger-Adapter-MSI-Laptop-GS63VR%2Fdp%2FB0BFFHLG8N%2Fref%3Dsr_1_133_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915019%26sr%3D8-133-spons%26psc%3D1;48;;
Replacement Keyboard for Dell Latitude E6540 E6530 E6520 E5530 E5520, Precision M4700 M6700 M4600 M6600 Series Laptop with Backlight with Pointer Blue Letter US Layout;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg8_1?ie=UTF8&adId=A07504833EUC592B4IWHK&qualifier=1671915019&id=4587389905227622&widgetName=sp_btf&url=%2FReplacement-Keyboard-Latitude-Precision-Backlight%2Fdp%2FB0BJQ5CLTY%2Fref%3Dsr_1_134_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915019%26sr%3D8-134-spons%26psc%3D1;30;;
"DEJIMAX 14"" Laptop Privacy Screen Protector for HP/Dell/Acer/Samsung 16:9 Laptop Privacy Screen Filter Anti Glare Blue Light Privacy Screen Protector";https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg9_1?ie=UTF8&adId=A0644344GYUEDSKX7YS9&qualifier=1671915024&id=2584515764061632&widgetName=sp_atf_next&url=%2FDEJIMAX-Laptop-Privacy-Protector-Samsung%2Fdp%2FB09XHN5W6H%2Fref%3Dsr_1_129_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-129-spons%26psc%3D1;22;4.4 out of 5 stars;13
Voistek 3.5mm Telephone Headset with Microphone for PC Computer Laptop, Phone Headset for Office Phone,Wired Headset for Call Center Office Online Meeting;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg9_1?ie=UTF8&adId=A04814882NVHGBYZEJKUW&qualifier=1671915024&id=2584515764061632&widgetName=sp_atf_next&url=%2FVoistek-Telephone-Headset-Microphone-Computer%2Fdp%2FB0BFHV2NNB%2Fref%3Dsr_1_130_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-130-spons%26psc%3D1;14;;
Lenovo Chromebook S330 Laptop, 14-Inch FHD Display, MediaTek MT8173C, 4GB RAM, 64GB Storage, Chrome OS;https://www.amazon.com/Lenovo-Chromebook-MediaTek-Processor-81JW0000US/dp/B07GLV1VC7/ref=sr_1_138?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915024&sr=8-138;167;4.3 out of 5 stars;3,608
USB C Laptop Charger Fit for Lenovo ThinkPad, Lenovo Yoga,Lenovo Chromebook,65W;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg9_1?ie=UTF8&adId=A03199174IYYJJWJKXS6&qualifier=1671915024&id=2584515764061632&widgetName=sp_mtf&url=%2FLaptop-Charger-Lenovo-ThinkPad-Chromebook%2Fdp%2FB0B4N428RG%2Fref%3Dsr_1_139_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-139-spons%26psc%3D1%26smid%3DA2LFNFF4YEN8GT;15;3.8 out of 5 stars;17
Nusign+ Magnetic Blue Light Blocking Screen Protector and Anti Blue Light Filter, Compatible with MacBook Pro 14 inch M1 2021 | Eye Protection for A2442-Matte Anti Glare Screen 14 Pro;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg9_1?ie=UTF8&adId=A04215722Z9N2FZQ2Y7OV&qualifier=1671915024&id=2584515764061632&widgetName=sp_mtf&url=%2FNusign-Protector-Compatible-Protection-A2442-Matte%2Fdp%2FB09KVDM9T7%2Fref%3Dsr_1_140_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-140-spons%26psc%3D1;20;4.1 out of 5 stars;599
"Gaming Laptop by Lenovo – Ideapad for Laptop Gamer, 2022 Upgraded Version, 15.6"" FHD 120, AMD Ryzen 5 5600H, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050 Ti, Backlit Keyboard, Windows 11, ROKC MP";https://www.amazon.com/Gaming-Laptop-Lenovo-Upgraded-Keyboard/dp/B0BKRLT4C1/ref=sr_1_142?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915024&sr=8-142;889;5.0 out of 5 stars;4
ASUS VivoBook L203MA Ultra-Thin Laptop, Intel Celeron N4000 Processor, 4GB LPDDR4, 64GB eMMC, 11.6” HD, USB-C, Windows 10 in S Mode (Switchable to Pro), L203MA-DS04, One Year of Microsoft Office 365;https://www.amazon.com/ASUS-Ultra-Thin-Processor-L203MA-DS04-Microsoft/dp/B07N6S4SY1/ref=sr_1_144?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915024&sr=8-144;299;4.3 out of 5 stars;6,373
Nnewvante Treadmill Desk Attachment Bamboo Walking Laptop Holder Workstation Ergonomic Adjustable Desktop Laptop Tray for Treadmill;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg9_1?ie=UTF8&adId=A03190541F42ZVE8J7WQU&qualifier=1671915024&id=2584515764061632&widgetName=sp_btf&url=%2FNnewvante-Treadmill-Attachment-Workstation-Adjustable%2Fdp%2FB094CH14W5%2Fref%3Dsr_1_149_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-149-spons%26psc%3D1;89;4.3 out of 5 stars;85
RAPOO Silent Wired Mouse, 1000 DPI 5ft Cord Quiet Button Optical Computer Mouse, Left Right Hand Use, for Laptop Chromebook Mac Notebook, Matte Black;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg9_1?ie=UTF8&adId=A0130837QE9QGHTEAGEZ&qualifier=1671915024&id=2584515764061632&widgetName=sp_btf&url=%2FSilent-Optical-Computer-Chromebook-Notebook%2Fdp%2FB09YR2RQ5P%2Fref%3Dsr_1_150_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915024%26sr%3D8-150-spons%26psc%3D1%26smid%3DAN4GG135354N;8;4.5 out of 5 stars;602
Powered USB Hub, ikuai 5-Port USB 3.0 Hub with 4 USB 3.0 Data Ports and 1 USB Fast Charging Port, USB Splitter with 24W Power Adapter for PC Laptop and More;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg10_1?ie=UTF8&adId=A0802347TZ5EXHPEIH10&qualifier=1671915027&id=2978449276921720&widgetName=sp_atf_next&url=%2Fikuai-Splitter-Charging-Individual-Switches%2Fdp%2FB07Y5VWLDB%2Fref%3Dsr_1_145_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-145-spons%26psc%3D1;19;4.6 out of 5 stars;870
AC Charger 20V 6.7A 135W Slim Tip AC Adapter for Lenovo Y50c Y50p Y700-14ISK ADL135NLC3A 45N0367 PA-1131-72 45N0368 45N0502;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg10_1?ie=UTF8&adId=A10009281MN3ETXBXSLHB&qualifier=1671915027&id=2978449276921720&widgetName=sp_atf_next&url=%2FCharger-Adapter-Y700-14ISK-ADL135NLC3A-PA-1131-72%2Fdp%2FB0B4DLHV2C%2Fref%3Dsr_1_146_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-146-spons%26psc%3D1;30;5.0 out of 5 stars;1
ASUS ZenBook Pro Duo 15 OLED UX582 Laptop, 15.6” OLED 4K UHD Touch Display, Intel Core i7-10870H, Windows 10 Pro, Celestial Blue with Microsoft 365 Family | 15-Month Subscription | PC/Mac Download;https://www.amazon.com/ASUS-i7-10870H-Celestial-Microsoft-Subscription/dp/B09Z7LZ2VV/ref=sr_1_151?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915027&sr=8-151;2,331.;4.4 out of 5 stars;203
ASUS ExpertBook B5 Thin & Light Flip Business Laptop, 13.3” FHD OLED, Intel Core i7-1165G7, 1TB SSD, 16GB RAM, all day battery, Enterprise-grade video conference, NumberPad, Win 10 Pro, B5302FEA-XH75T;https://www.amazon.com/ASUS-ExpertBook-Enterprise-grade-conference-B5302FEA-XH75T/dp/B09LRPPRHZ/ref=sr_1_152?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915027&sr=8-152;1,590.;4.6 out of 5 stars;12
MEROM 12V 2A Laptop Charger for Gateway GWTC116-1 GWTN116-1 GWTN141-1 GWTN141-5 EVOO EV-C-116-5 EV-C-116-6 N11SP3 TEV-C-116-1 EV-C-116-7 Power Supply Adapter Cord (White);https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg10_1?ie=UTF8&adId=A01312971GNA0TAK6F00O&qualifier=1671915027&id=2978449276921720&widgetName=sp_mtf&url=%2FMEROM-EV-C-116-5-EV-C-116-6-TEV-C-116-1-EV-C-116-7%2Fdp%2FB0BKRJ1H7B%2Fref%3Dsr_1_155_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-155-spons%26psc%3D1;13;;
For MacBook 13.6 Privacy Screen Filter - Easy Removable Laptop Magnetic Anti-Glare and Anti-Blue Light Privacy Screen Protector;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg10_1?ie=UTF8&adId=A08534024OFW7DRTDV6F&qualifier=1671915027&id=2978449276921720&widgetName=sp_mtf&url=%2FMacBook-13-6-Privacy-Screen-Filter%2Fdp%2FB0B96ZNS16%2Fref%3Dsr_1_156_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-156-spons%26psc%3D1;21;;
"Acer Swift 13.3"" Full HD Intel Quad Core N4200 2.5GHz 4GB 64GB eMMC Webcam Bluetooth Fingerprint Reader Windows 10 Pure Silver";https://www.amazon.com/Acer-2-5GHz-Bluetooth-Fingerprint-Windows/dp/B07F2KPLHD/ref=sr_1_157?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915027&sr=8-157;298;4.0 out of 5 stars;75
"Acer Nitro 5 Gaming Laptop | Intel Core i7-11800H | NVIDIA GeForce RTX 3050 Ti | 15.6"" FHD 144Hz IPS Display | Killer Wi-Fi 6 | Backlit Keyboard | Type C | w/Mouse Pad (32GB RAM | 1TB PCIe SSD)";https://www.amazon.com/Acer-i7-11800H-GeForce-Display-Keyboard/dp/B0BP21PGXS/ref=sr_1_160?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915027&sr=8-160;969;;
180W AC Charger Fit for MSI GS66 GF75 GF63 Pulse GL76 GL66 WF66 WF76 Katana GF66 GF76 Crosshair 15 17 Sword15 17 Gaming Laptop Charger;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg10_1?ie=UTF8&adId=A024605915GDSVXAJVXMX&qualifier=1671915027&id=2978449276921720&widgetName=sp_btf&url=%2FCharger-Katana-Crosshair-Sword15-Gaming%2Fdp%2FB0B8T2H324%2Fref%3Dsr_1_165_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-165-spons%26psc%3D1;49;;
Chrome Citizen Messenger Satchel Bag with Iconic Seat Belt Buckle;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg10_1?ie=UTF8&adId=A02132231MBF8I3XV43XG&qualifier=1671915027&id=2978449276921720&widgetName=sp_btf&url=%2FChrome-Citizen-Night-One-Size%2Fdp%2FB084323D46%2Fref%3Dsr_1_166_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915027%26sr%3D8-166-spons%26psc%3D1;160;4.7 out of 5 stars;471
Real Leather Messenger Laptop Bag for Men & Women - Distressed Computer Bags Crossbody Briefcase Adjustable Shoulder Stap;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg11_1?ie=UTF8&adId=A103609931QW5VOUIUUGW&qualifier=1671915030&id=3433334410339744&widgetName=sp_atf_next&url=%2FMessenger-Handmade-Briefcase-Business-Crossbody%2Fdp%2FB09SG61FLZ%2Fref%3Dsr_1_161_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-161-spons%26psc%3D1;69;4.5 out of 5 stars;84
"Chrome Industries Buran III Messenger Bag - 17"""" Laptop Sling Bag, Seat Belt Buckle, Water Resistant, 24 Liter";https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg11_1?ie=UTF8&adId=A02209233N0T87CGMN186&qualifier=1671915030&id=3433334410339744&widgetName=sp_atf_next&url=%2FChrome-Industries-Buran-III-Messenger%2Fdp%2FB098NJN6HQ%2Fref%3Dsr_1_162_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-162-spons%26psc%3D1;170;4.2 out of 5 stars;3
"Lenovo IdeaPad 3 14 Laptop, Intel Core i3-1005G1, 4GB RAM, 128GB Storage, 14.0"" FHD Display, Windows 10 S";https://www.amazon.com/Lenovo-IdeaPad-Storage-Display-Windows/dp/B0913FWL3J/ref=sr_1_170?crid=2JUKYBAPLWFUW&keywords=laptop&qid=1671915030&sr=8-170;267;4.4 out of 5 stars;202
USB-C Laptop Charger 65W for Dell Latitude 9330 9430 5330 5430 5530 7330 7430 7530 XPS 13 Plus Computer Type C Power Supply Cord;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg11_1?ie=UTF8&adId=A067767216OIVREPQH8WB&qualifier=1671915030&id=3433334410339744&widgetName=sp_mtf&url=%2FLaptop-Charger-Latitude-Computer-Supply%2Fdp%2FB0B5ZZQG1L%2Fref%3Dsr_1_171_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-171-spons%26psc%3D1%26smid%3DA9Z6QKXHMFMCI;17;5.0 out of 5 stars;1
USB C Charger, 65W Fast Wall Charger, PD 3.0 Type C Charging Block Foldable Travel GaN Charger Adapter for iPhone 14/13/13 Mini/13 Pro, Samsung S22+/S22, MacBook Pro/Air, iPad, Laptops, Dell XPS 13;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg11_1?ie=UTF8&adId=A0107553V9IJZIVSVGWW&qualifier=1671915030&id=3433334410339744&widgetName=sp_mtf&url=%2FCharger-Charging-Foldable-Adapter-Samsung%2Fdp%2FB0B6N86XXH%2Fref%3Dsr_1_172_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-172-spons%26psc%3D1;29;4.7 out of 5 stars;91
Acrylic Laptop Stand, Ultra Stable Ergonomic Laptop Stand for Desktop, Transparent Clear Computer Stand Mount Riser for 10 to 15.6 inches Laptops, Notebooks and MacBook;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg11_1?ie=UTF8&adId=A07049153I13LUQ7C83QE&qualifier=1671915030&id=3433334410339744&widgetName=sp_btf&url=%2FAcrylic-Ergonomic-Transparent-Computer-Notebooks%2Fdp%2FB0B7HY2RJD%2Fref%3Dsr_1_181_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-181-spons%26psc%3D1;39;4.1 out of 5 stars;7
AYY Portable Monitor for Laptop 15.6inch 1080P FHD Laptop Monitor USB C HDMI Gaming Ultra-Slim IPS Display w/Alloy Stand& Speakers,HDR Plug&Play, External Monitor PC Mac Phone Xbox PS5/PS4 Switch;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg11_1?ie=UTF8&adId=A00565771Y895QYQWGA72&qualifier=1671915030&id=3433334410339744&widgetName=sp_btf&url=%2FAYY-Portable-15-6inch-Ultra-Slim-Speakers%2Fdp%2FB0BFWVFRB9%2Fref%3Dsr_1_182_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915030%26sr%3D8-182-spons%26psc%3D1;119;4.3 out of 5 stars;142
Original Ac Charger Compatible for Razer Blade 19.8V 8.33A 165W Laptop Charger AC Power Adapter RC30-0165 Power Cord;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_1?ie=UTF8&adId=A00590013BO45GPHYNB6P&qualifier=1671915035&id=6272713836776016&widgetName=sp_atf_next&url=%2FGenuine-Charger-Compatible-Adapter-RC30-0165%2Fdp%2FB085TDQ4VQ%2Fref%3Dsr_1_177_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915035%26sr%3D8-177-spons%26psc%3D1;100;3.8 out of 5 stars;15
GIISSMO 9-in-1 USB C Hub Docking Station, USB C Adapter with 4K 60Hz HDMI, 10Gbps USB-C 3.1 and USB-A 3.1,5Gbps 2*USB-A 3.1, Ethernet Port, microSD and SD Card Reader, for MacBook Pro and More;https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg12_1?ie=UTF8&adId=A07931547SM1EGGIYJOB&qualifier=1671915035&id=6272713836776016&widgetName=sp_atf_next&url=%2FGIISSMO-Docking-Station-Adapter-Ethernet%2Fdp%2FB0BJ1QL43S%2Fref%3Dsr_1_178_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915035%26sr%3D8-178-spons%26psc%3D1%26smid%3DAZWZUP2LXTMWZ;39;4.9 out of 5 stars;71
"PHIXERO SATA to USB 3.0 Adapter for 2.5"" SSD/HDD Support UASP, SATA to USB 5Gbps for Samsung/Seagate/WD/SanDisk Drives, USB to SATA Adapter Compatible with Laptop/Desktop/HD TV/PS5/PS4/Xbox";https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg12_1?ie=UTF8&adId=A01852649F5I6KW11SIA&qualifier=1671915035&id=6272713836776016&widgetName=sp_mtf&url=%2FPHIXERO-Adapter-Support-Interface-Compatible%2Fdp%2FB0B4S7Q7PC%2Fref%3Dsr_1_187_sspa%3Fcrid%3D2JUKYBAPLWFUW%26keywords%3Dlaptop%26qid%3D1671915035%26sr%3D8-187-spons%26psc%3D1;9;4.3 out of 5 stars;11
