Brand,Series,PriceNow,PriceOriginal,Guarantee_year,OS,CoresNumber,Processor,ProcessorType,ProcessorModel,ProcessorFrequency_GHz,GpuManufacturer,GpuController,ScreenSize_inch,ScreenFrequency_GHz,SSDSize_GGb,RAM_GGb,RAM_type,HDMI,Material,Battery_hour,Weight_kg
Thunderobot,GAMING,54999.0,69999,1,не установлена,6.0,Intel,Core i5,11260H,2.6,NVIDIA,GeForce GTX 1650 4GB,15.6,60,256.0,8.0,DDR4,1.0,пластик/ металл,5,2.15
HUAWEI,Matebook D 15,58999.0,62999,1,Windows 11 Домашняя,6.0,,,,,AMD,Radeon Graphics,15.6,,512.0,16.0,DDR4,1.0,металл,7,1.63
HUAWEI,Matebook D,46999.0,56999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel Iris Graphics,14,,512.0,8.0,DDR4,1.0,металл,,1.38
Apple,MacBook Air,80999.0,99999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,18,1.29
Lenovo,V15 G2 ITL,39999.0,59999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,5,1.7
HUAWEI,Matebook D 16,73999.0,86999,1,Windows 11 Домашняя 64,14.0,,,,,Intel,Intel Iris Xe Graphics,16,,512.0,16.0,DDR4,1.0,металл,7,1.71
HUAWEI,Matebook D 15,42999.0,44999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,металл,7,1.63
HUAWEI,Matebook D 15,52999.0,54999,1,Windows 11,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,8.0,DDR4,1.0,металл,6,1.56
Apple,,101999.0,139999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,,1.24
HUAWEI,Matebook D,69999.0,76999,1,Windows 11 Домашняя,12.0,,,,,Intel,Intel Iris Xe Graphics,16,,512.0,16.0,DDR4,1.0,металл,,1.71
Xiaomi,RedmiBook 15,39999.0,39999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,15.6,60,256.0,8.0,DDR4,1.0,пластик,9,1.8
Apple,MacBook Pro,107999.0,139999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,,20,
HUAWEI,Matebook 16S,104999.0,114999,1,Windows 11 Домашняя,14.0,,,,,Intel,Intel Iris Xe Graphics,16,,1000.0,16.0,LPDDR5,1.0,металл,7,1.99
Lenovo,IdeaPad Gaming 3 15IHU6,64999.0,69999,1,Windows 11 Домашняя 64,4.0,Intel,Core i5,11300H,3.1,NVIDIA,GeForce GTX 1650 4GB,15.6,120,512.0,8.0,DDR4,1.0,пластик,8,2.25
ASUS,,29999.0,34999,1,Windows 10 Домашняя S-режим,,,,,,Intel,Intel UHD Graphics,14,60,128.0,8.0,DDR4,1.0,ABS-пластик,5,1.55
Apple,MacBook Pro,154999.0,199999,1,macOS,8.0,,,,,Apple,,,120,512.0,16.0,,,алюминий,17,1.64
HUAWEI,Matebook D 15,52999.0,54999,1,Windows 11 Домашняя,6.0,,,,,AMD,Radeon Graphics,15.6,,512.0,8.0,DDR4,1.0,металл,7,1.63
Honor,MagicBook 15,49999.0,69999,1,не установлена,6.0,,,,,AMD,Radeon Graphics,15.6,60,512.0,16.0,DDR4,1.0,алюминиевый сплав,11.5,1.54
Acer,Aspire 3,36999.0,41999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,UHD Graphics 605,15.6,,256.0,8.0,DDR4,1.0,пластик,6,1.9
Thunderobot,GAMING,109999.0,124999,1,Windows 11 Pro 64,8.0,Intel,Core i5,12450H,2.0,NVIDIA,GeForce RTX 3060 6GB,17.3,144,512.0,16.0,DDR4,1.0,ABS-пластик,5,2.5
Thunderobot,GAMING,69999.0,89999,1,не установлена,8.0,Intel,Core i5,12450H,2.0,NVIDIA,GeForce RTX 3050 4GB,15.6,144,512.0,16.0,DDR4,1.0,ABS-пластик,7,2.15
HUAWEI,Matebook D 14,42999.0,44999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel Iris Graphics,14,,256.0,8.0,DDR4,1.0,металл,7,1.38
Lenovo,IdeaPad 3,38999.0,51999,1,Windows 10 Домашняя 64,4.0,,,,,AMD,Radeon Vega 8,14,60,512.0,8.0,DDR4,1.0,пластик,12,1.6
Lenovo,IdeaPad 3 15IGL05,17999.0,24999,1,не установлена,2.0,,,,,Intel,UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,14,1.7
HP,240 G7,17999.0,24999,1,Windows 10 Pro,2.0,,,,,Intel,Intel UHD Graphics 600,14,60,128.0,4.0,DDR4,1.0,пластик,12,1.52
Irbis,NBC,35999.0,35999,1,Windows 11 Pro,2.0,,,,,AMD,Radeon Vega 3,15.6,60,256.0,8.0,DDR4,1.0,металл/ пластик,5,1.65
Irbis,NB,18999.0,21999,1,Windows 10 Pro,4.0,,,,,Intel,Intel HD Graphics,15.6,60,,4.0,,1.0,пластик,5,1.570
HP,HP Notebook 15,49999.0,54999,1,Windows 11 Домашняя S-режим,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,256.0,12.0,DDR4,1.0,пластик/ алюминий,9,1.7
Digma,EVE,19999.0,25999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,15.5,60,,4.0,DDR3,1.0,пластик,8,1.25
HUAWEI,Matebook X Pro,119999.0,131999,1,Windows 11,12.0,,,,,Intel,Intel Iris Xe Graphics,14.2,90,1000.0,16.0,LPDDR5,,магниевый сплав,8,1.26
HUAWEI,Matebook 14,68999.0,68999,1,Windows 11,6.0,,,,,AMD,Radeon Vega,14,60,512.0,16.0,DDR4,1.0,металл,7,1.49
Honor,MagicBook X 14,54999.0,59899,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel UHD Graphics,14,60,512.0,8.0,DDR4,1.0,алюминиевый сплав,13,
Honor,MagicBook 16,79999.0,89999,1,Windows 11 Домашняя 64,6.0,,,,,AMD,Radeon Graphics,16.1,60,512.0,16.0,DDR4,1.0,алюминиевый сплав,8,1.84
Apple,MacBook Pro,104999.0,104999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,20,1.4
Honor,MagicBook X15,54999.0,59999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel UHD Graphics,15.6,60,512.0,8.0,DDR4,1.0,алюминиевый сплав,7,1.56
Apple,,109999.0,139999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,18,1.24
HUAWEI,Matebook 14S,94999.0,106999,1,Windows 11 Домашняя,14.0,,,,,Intel,Intel Iris Xe Graphics,14,,1000.0,16.0,LPDDR4X,1.0,металл,9,1.43
Irbis,,19999.0,25999,1,Windows 10,4.0,,,,,Intel,Intel HD Graphics,15.6,,,4.0,SDRAM,1.0,пластик,4.5,1.57
HUAWEI,Matebook 14,70999.0,77999,1,Windows 11,4.0,,,,,Intel,Intel Iris Xe Graphics,14,60,512.0,16.0,DDR4,1.0,металл,7,1.49
Honor,MagicBook 15,71999.0,79999,1,Windows 10 Домашняя 64,6.0,,,,,AMD,Radeon Graphics,15.6,60,512.0,16.0,DDR4,1.0,алюминиевый сплав,11.5,1.54
Apple,,109999.0,139999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,,1.24
Acer,Spin 1,33999.0,37999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,UHD Graphics,14,,128.0,4.0,DDR4,1.0,пластик,9,1.5
GIGABYTE,KD-52EE123SD,89999.0,109999,1,не установлена,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3060 6GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,5,2.18
ASUS,,59999.0,74999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel UHD Graphics,14,,512.0,16.0,DDR4,1.0,пластик,5,1.6
Irbis,,15999.0,15999,1,Windows 10,2.0,,,,,Intel,Intel UHD Graphics 600,11.6,,,4.0,LPDDR3,1.0,пластик,5,1
Thunderobot,GAMING,129999.0,149999,1,Windows 11 Pro 64,8.0,AMD,Ryzen 7,5800H,3.2,NVIDIA,GeForce RTX 3070 8GB,15.6,144,512.0,16.0,DDR4,1.0,пластик/ металл,5,2.2
Honor,MagicBook X 15,62999.0,69999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel UHD Graphics,15.6,60,512.0,16.0,DDR4,1.0,алюминиевый сплав,7,
Haier,GAMING,69999.0,74999,1,Windows 11 Домашняя,6.0,Intel,Core i5,11400H,2.2,NVIDIA,GeForce GTX 1650 4GB Max-Q,15.6,,512.0,8.0,DDR4,1.0,пластик,5,1.85
Acer,Swift 1,31999.0,39999,1,Windows 10 Домашняя,4.0,,,,,Intel,Intel UHD Graphics,14,,256.0,4.0,LPDDR4X,1.0,пластик,15,1.3
Irbis,,15999.0,19999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14,,,4.0,LPDDR4,1.0,пластик,4,1.273
Lenovo,IdeaPad 3 15IGL05,21999.0,24999,1,не установлена,2.0,,,,,Intel,UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,14,1.7
Digma,EVE,9999.0,13999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel HD Graphics 500,11.6,60,,4.0,DDR3,1.0,пластик,7,1.07
Lenovo,,59999.0,69999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,17.3,,256.0,8.0,DDR4,1.0,ABS-пластик,5,2.1
Honor,MagicBook X15,47999.0,52999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics,15.6,60,256.0,8.0,DDR4,1.0,алюминиевый сплав,7,1.56
Acer,Aspire 3,29999.0,34999,1,не установлена,4.0,,,,,Intel,UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,6,1.9
Lenovo,IdeaPad,29999.0,36999,1,Windows 10,2.0,,,,,AMD,Radeon Graphics,14,60,256.0,4.0,DDR4,1.0,пластик,4.5,1.6
Digma,EVE,17999.0,17999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel UHD Graphics 600,11.6,60,,4.0,DDR3,1.0,пластик,8,1.06
Apple,,109999.0,124999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,,1.24
Apple,,134999.0,159999,1,macOS,8.0,,,,,,,,,512.0,8.0,,,алюминий,18,1.24
Apple,MacBook Pro,144999.0,159999,1,macOS,8.0,,,,,Apple,,,120,512.0,16.0,,,алюминий,17,1.64
HUAWEI,Matebook 16S,96999.0,105999,1,Windows 11 Домашняя,14.0,,,,,Intel,Intel Iris Xe Graphics,16,,1000.0,16.0,LPDDR5,1.0,металл,7,1.99
Xiaomi,RedmiBook 15,49999.0,49999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,60,512.0,8.0,DDR4,1.0,пластик,9,1.8
HUAWEI,Matebook X Pro,107999.0,117999,1,Windows 11,12.0,,,,,Intel,Intel Iris Xe Graphics,14.2,90,1000.0,16.0,LPDDR5,,алюминиевый сплав,8,1.38
Thunderobot,GAMING,69999.0,86999,1,не установлена,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3050 4GB,15.6,60,256.0,16.0,DDR4,1.0,пластик/ металл,5,2.15
Acer,Aspire 3 A315,42999.0,47999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,15.6,,512.0,8.0,DDR4,1.0,пластик,8,1.9
Lenovo,IdeaPad 3,44999.0,49999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4 SO-DIMM,1.0,пластик,7.5,1.85
ASUS,ROG STRIX G17,129999.0,149999,1,Windows 11 Домашняя,8.0,AMD,Ryzen 7,4800H,2.9,NVIDIA,GeForce RTX 3060 6GB,17.3,144,512.0,16.0,DDR4,1.0,пластик,6,2.7
ASUS,,36999.0,49999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,14,,512.0,8.0,DDR4,1.0,пластик,7,1.6
Lenovo,Legion 5 15ITH6H,104999.0,104999,1,не установлена,8.0,Intel,Core i7,11800H,2.3,NVIDIA,GeForce RTX 3060 6GB,15.6,165,1000.0,16.0,DDR4,1.0,пластик,8,2.4
Lenovo,IdeaPad 1 14IGL05,25999.0,29999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 600,14,,128.0,4.0,DDR4,1.0,пластик,5,1.4
Thunderobot,GAMING,93999.0,104999,1,Windows 11 Pro 64,8.0,Intel,Core i5,12450H,2.0,NVIDIA,GeForce RTX 3050 Ti 4GB,17.3,144,512.0,16.0,DDR4,1.0,ABS-пластик,5,2.5
Haier,URBAN,21999.0,21999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,60,,4.0,DDR4,1.0,пластик,5,1.5
Apple,MacBook Pro,119999.0,139999,1,macOS,8.0,,,,,,,,,256.0,8.0,,,алюминий,20,1.4
ASUS,,29999.0,34999,1,не установлена,2.0,,,,,NVIDIA,GeForce MX130 2ГБ,15.6,,256.0,4.0,DDR4,1.0,пластик,5,1.8
Haier,URBAN,27999.0,27999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,60,128.0,4.0,DDR4,1.0,пластик/ металл,5,1.65
Lenovo,IdeaPad 3,39999.0,47999,1,Windows 10 Домашняя,4.0,,,,,AMD,Radeon Vega 8,14,60,256.0,8.0,DDR4,1.0,пластик,5,1.6
Apple,MacBook Pro,189999.0,189999,1,macOS,10.0,,,,,Apple,,,120,512.0,16.0,,,алюминий,21,2.15
Acer,,32999.0,39999,1,не установлена,2.0,,,,,Intel,UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,6,1.9
Haier,,34999.0,44999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel HD Graphics,15.6,60,256.0,8.0,DDR4,1.0,пластик,5,1.65
Haier,GAMING,79999.0,99999,1,не установлена,6.0,Intel,Core i5,11400H,2.4,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,5,2.5
ASUS,R429MA,25999.0,31999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel UHD Graphics 605,14,60,128.0,4.0,DDR4,1.0,пластик,12,1.3
ASUS,,47999.0,57999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel UHD Graphics,15.6,,512.0,8.0,DDR4,1.0,пластик,5,1.8
ASUS,,17999.0,24999,1,Windows 11 Домашняя S-режим,2.0,,,,,Intel,UHD Graphics 600,14,,,4.0,DDR4,1.0,ABS-пластик,5,1.25
Lenovo,Yoga Slim7 14ARE05,69999.0,79999,1,Windows 10 Домашняя 64,6.0,,,,,AMD,Radeon,,60,512.0,8.0,DDR4,1.0,алюминий,14,1.4
Lenovo,,34999.0,49999,1,Windows 11 Домашняя S-режим,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,ABS-пластик,5.5,1.7
HP,250 G7,18999.0,24999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics 600,15.5,,,4.0,DDR4,1.0,пластик,10,1.78
Lenovo,IdeaPad 3 15ALC6,42999.0,49999,1,не установлена,6.0,,,,,AMD,Radeon Graphics,15.6,,,8.0,DDR4,1.0,пластик,9,1.65
HP,250 G8,24999.0,24999,1,не установлена,2.0,,,,,Intel,UHD Graphics 600,15.6,60,,4.0,DDR4,1.0,пластик,6.5,1.78
Acer,Swift 3,64999.0,74999,1,Windows 11 Домашняя 64,6.0,,,,,AMD,Radeon Graphics,14,,512.0,16.0,LPDDR4X,1.0,алюминий,12,1.2
Honor,MagicBook X14,49299.0,49299,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics,14,60,256.0,8.0,DDR4,1.0,алюминиевый сплав,7,1.38
Digma,EVE,15999.0,15999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 600,14,60,,4.0,DDR4,1.0,пластик,7,1.26
Digma,EVE,22999.0,22999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel HD Graphics 405,15.6,60,,4.0,DDR4,,пластик,7,1.54
ASUS,Vivobook S14,54999.0,59999,1,Windows 10 Домашняя 64,4.0,,,,,NVIDIA,GeForce MX350 2ГБ,14,60,512.0,8.0,DDR4,1.0,алюминиевый сплав,,1.4
HUAWEI,MateBook 14S,99999.0,119999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,14.2,,512.0,16.0,LPDDR4X,1.0,металл,7,1.43
HP,Victus Gaming Laptop PC,64999.0,69999,1,Windows 11 Домашняя,8.0,Intel,Core i5,12450H,2.0,NVIDIA,GeForce GTX 1650 4GB,15.6,144,512.0,8.0,DDR4,1.0,ABS-пластик,8,2.29
ASUS,Zenbook 15,39999.0,39999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,6,1.8
HUAWEI,MateBook E,79999.0,99999,1,Windows 11 Домашняя S-режим,4.0,,,,,Intel,Intel Iris Xe Graphics,12.6,,512.0,16.0,LPDDR4X,,металл,7,0.709
ASUS,R522MA,34999.0,39999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel UHD Graphics 605,15.6,,256.0,8.0,DDR4,1.0,пластик,5,1.57
Acer,Aspire 5,45990.0,45990,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel UHD Graphics 620,15.6,,,6.0,DDR4,1.0,пластик,8,1.8
Lenovo,IdeaPad Flex 5 14ITL05,45999.0,45999,1,Windows 10,2.0,,,,,Intel,Intel UHD Graphics,14,,256.0,8.0,DDR4,1.0,пластик,5,1.5
ASUS,,49999.0,54999,1,Windows 11 Домашняя,4.0,,,,,Intel,Intel UHD Graphics,14,,512.0,8.0,DDR4,1.0,пластик,5,1.6
Lenovo,IdeaPad 3 15ITL05,49999.0,54999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,8.0,DDR4,1.0,пластик,5,1.7
Acer,Aspire 3,24999.0,29999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,,128.0,4.0,DDR4 SO-DIMM,1.0,пластик,6,1.9
MSI,Modern 15 A10M,49999.0,56999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 620,15.6,60,256.0,8.0,DDR4,1.0,пластик/ металл,9,1.6
Digma,EVE,15999.0,17999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14,60,,4.0,DDR3,1.0,пластик,6,1.3
Irbis,NB,15999.0,18999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14,60,,4.0,LPDDR4,1.0,пластик,5,1.273
Acer,Spin 1,43999.0,49999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,UHD Graphics,14,,256.0,8.0,DDR4,1.0,пластик,7,1.5
Lenovo,IdeaPad Gaming 3 15IHU6,71999.0,79999,1,не установлена,4.0,Intel,Core i5,11300H,3.1,NVIDIA,GeForce RTX 3050 4GB,15.6,60,256.0,8.0,DDR4,1.0,пластик,8,2.25
Acer,Swift 3,54999.0,62999,1,Windows 11 Домашняя 64,6.0,,,,,AMD,Radeon,14,,512.0,8.0,LPDDR4X,1.0,металл,9,1.2
Lenovo,IdeaPad Gaming 3 15ACH6,74999.0,84999,1,не установлена,6.0,AMD,Ryzen 5,Ryzen 5 5600H,3.2,NVIDIA,GeForce RTX 3050,,60,512.0,8.0,DDR4 SO-DIMM,1.0,пластик,,2.25
HUAWEI,Matebook D 15,74899.0,74899,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,16.0,DDR4,1.0,металл,7,1.56
HP,,45999.0,49999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics,15.6,,512.0,8.0,DDR4,1.0,пластик,7,1.69
ASUS,,84999.0,99999,1,Windows 11 Домашняя,6.0,,,,,NVIDIA,GeForce RTX 3050 4GB,15.6,,512.0,16.0,DDR4,1.0,алюминий/ пластик,5,1.65
Acer,Aspire 3,37999.0,44999,1,не установлена,4.0,,,,,AMD,Radeon Vega 8,15.6,,512.0,8.0,DDR4 SO-DIMM,1.0,пластик,7,1.9
Apple,,134999.0,134999,1,macOS,8.0,,,,,,,,,512.0,8.0,,,алюминий,,1.24
HP,,44999.0,54999,1,Windows 11 Домашняя 64,4.0,,,,,AMD,Radeon,15.6,,256.0,8.0,DDR4,1.0,пластик,9.5,1.69
ASUS,VivoBook 15,41999.0,48999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,6,1.8
Irbis,NB,17999.0,19999,1,Windows 10,2.0,,,,,Intel,Intel HD Graphics 500,14.1,,,4.0,LPDDR3,1.0,пластик,3,1.28
HUAWEI,Matebook X Pro,99999.0,109999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,13.9,,512.0,16.0,LPDDR4X,,металл,7,1.33
Acer,Aspire 3,22999.0,22999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,4.0,DDR4 SO-DIMM,1.0,пластик,9,1.7
ASUS,,37999.0,44999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,14,,512.0,8.0,DDR4,1.0,пластик,6,1.5
ASUS,,37999.0,44999,1,Windows 10 Домашняя,2.0,,,,,NVIDIA,GeForce MX130 2ГБ,15.6,,256.0,8.0,DDR4,1.0,пластик,5,1.8
ASUS,Laptop,24999.0,29999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,60,,4.0,DDR4,1.0,пластик,5,1.57
Apple,MacBook Pro,229999.0,229999,1,macOS,10.0,,,,,Apple,,,120,512.0,16.0,,,алюминий,21,2.15
