Brand,Series,PriceNow,PriceOriginal,Guarantee_year,OS,CoresNumber,Processor,ProcessorType,ProcessorModel,ProcessorFrequency_GHz,GpuManufacturer,GpuController,ScreenSize_inch,ScreenFrequency_GHz,SSDSize_GGb,RAM_GGb,RAM_type,HDMI,Material,Battery_hour,Weight_kg
Lenovo,Legion 5 15ITH6,84999.0,84999,1,не установлена,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,165,512.0,16.0,DDR4,1.0,пластик,8,2.4
VAIO,VAIO E series,45999.0,45999,1,Windows 11 Домашняя,2.0,,,,,AMD,Radeon RX Vega 3,15.6,,512.0,8.0,DDR4,1.0,ABS-пластик,8,1.59
Prestigio,C6,19999.0,24999,1,Windows 10 Pro,2.0,,,,,AMD,Radeon R3,14.1,50,,4.0,DDR4,1.0,пластик,8,1.4
ASUS,,26999.0,29999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics 600,14,,128.0,4.0,DDR4,1.0,пластик,6,1.5
Lenovo,IdeaPad 3 15ITL6,54999.0,54999,1,не установлена,4.0,,,,,NVIDIA,GeForce MX350 2ГБ,15.6,60,,8.0,DDR4,1.0,пластик,6,3.6
ASUS,VivoBook,59999.0,64999,1,Windows 10,4.0,,,,,NVIDIA,GeForce MX350 2ГБ,14,,512.0,8.0,DDR4,1.0,пластик,8,1.22
MSI,Katana GF76,139999.0,139999,1,Windows 11 Домашняя 64,14.0,Intel,Core i7,12700H,3.5,NVIDIA,GeForce RTX 3060 6GB,17.3,144,512.0,16.0,DDR4,1.0,металл/ пластик,8,2.6
ASUS,VivoBook 15,39999.0,39999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,5,1.8
Apple,MacBook Pro,279999.0,279999,1,macOS,10.0,,,,,Apple,,,120,1000.0,16.0,,,алюминий,21,2.15
ASUS,K413JA,54000.0,59999,1,Windows 10 Домашняя,4.0,,,,,Intel,Intel UHD Graphics,14,,512.0,8.0,DDR4,1.0,алюминий,,1.4
HP,250 G7,32999.0,32999,1,DOS,2.0,,,,,Intel,UHD Graphics 600,15.6,60,256.0,8.0,DDR4,1.0,пластик,6.5,1.78
Acer,Extensa,24999.0,26999,1,,2.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,4.0,DDR4,1.0,пластик,7,1.9
MSI,MODERN 14,39999.0,44999,1,Windows 11 Домашняя,2.0,,,,,Intel,Intel UHD Graphics,14,,256.0,4.0,DDR4,1.0,алюминиевый сплав,5,1.39
Digma,EVE,17999.0,17999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,Intel UHD Graphics 600,14,60,,4.0,DDR4,1.0,пластик,7,1.26
Prestigio,C7,17999.0,24999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14.1,50,,4.0,DDR4,1.0,пластик,8,1.4
Prestigio,C6,24999.0,24999,1,Windows 10 Pro,2.0,,,,,AMD,Radeon R3,14.1,50,,4.0,DDR4,1.0,пластик,8,1.4
Lenovo,IdeaPad Gaming 3i 15IMH05,66999.0,79999,1,Windows 10 Домашняя 64,4.0,Intel,Core i5,10300H,2.5,NVIDIA,GeForce GTX 1650 Ti 4GB,15.6,120,512.0,8.0,DDR4,1.0,пластик,7,2.2
Honor,MagicBook 16,61999.0,69999,1,не установлена,6.0,,,,,AMD,Radeon Graphics,16.1,60,512.0,16.0,DDR4,1.0,алюминиевый сплав,8,1.84
Prestigio,C7,24999.0,24999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14.1,50,,4.0,DDR4,1.0,пластик,8,1.4
Lenovo,IdeaPad 3 15IML05,27999.0,32999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,9,1.7
Lenovo,ThinkPad X1 Fold,210000.0,299999,3,Windows 10 Pro 64,5.0,,,,,Intel,Intel UHD Graphics,13.3,60,512.0,8.0,LPDDR4X,,магниевый сплав,10,0.999
Lenovo,Legion 5 17ACH6H,139999.0,139999,1,не установлена,8.0,AMD,Ryzen 7,5800H,3.2,NVIDIA,GeForce RTX 3060 6GB,17.3,144,1000.0,16.0,DDR4,1.0,пластик,7,2.98
Lenovo,IdeaPad 3 17ITL6,49999.0,49999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,UHD Graphics,17.3,,256.0,8.0,DDR4,1.0,пластик,11,2.1
HP,250 G7,24999.0,26999,1,,2.0,,,,,Intel,UHD Graphics,15.6,,256.0,4.0,DDR4,1.0,,,1.75
ASUS,Vivobook Go 14 Flip,36999.0,39999,1,Windows 11,2.0,,,,,Intel,Intel UHD Graphics,14,,,4.0,DDR4,1.0,ABS-пластик,7,1.45
ASUS,Zenbook Duo 14,104999.0,114999,2,Windows 10 Домашняя,4.0,,,,,NVIDIA,GeForce MX450 2ГБ,14,,512.0,16.0,LPDDR4X,1.0,магний/ алюминий,9,1.62
Haier,URBAN,20799.0,20799,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,60,128.0,4.0,LPDDR4,1.0,пластик,8,1.5
ASUS,TUF Dash F15,109999.0,119999,1,Windows 11 Домашняя 64,10.0,Intel,Core i7,12650H,3.5,NVIDIA,GeForce RTX 3060 6GB,15.6,144,512.0,16.0,DDR4,1.0,алюминий/ пластик,5,2
ASUS,,159999.0,159999,1,не установлена,8.0,AMD,Ryzen 7,6800H,3.2,NVIDIA,GeForce RTX 3070 8GB,15.6,165,1000.0,16.0,DDR5,1.0,алюминий/ пластик,5,2.2
Lenovo,Legion 5 Pro 16ITH6,114999.0,114999,1,Windows 11 Домашняя 64,8.0,Intel,Core i7,11800H,2.3,NVIDIA,GeForce RTX 3050 Ti 4GB,16,165,1000.0,16.0,DDR4,1.0,алюминий,7,2.3
HP,Pavilion Gaming,109999.0,145499,1,Windows 11 Домашняя 64,4.0,Intel,Core i5,11300H,3.1,NVIDIA,GeForce RTX 3050 Ti 4GB,17.3,144,512.0,8.0,DDR4,1.0,пластик,4,2.75
Irbis,NB,17999.0,17999,1,Windows 10 Pro,2.0,,,,,Intel,Intel UHD Graphics 600,14.1,60,,4.0,DDR4,1.0,пластик,5,1.28
Irbis,NB,16999.0,18999,1,Windows 10 Pro,2.0,,,,,Intel,Intel HD Graphics 500,14,60,,4.0,LPDDR4,1.0,пластик,4,1.273
Acer,Extensa 15,24999.0,27999,1,не установлена,4.0,,,,,Intel,Intel UHD Graphics,15.6,,128.0,4.0,DDR4,1.0,пластик,6,1.9
LYAMBDA,,99999.0,99999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce RTX 3050 Ti 4GB,17.3,144,512.0,16.0,DDR4,1.0,металл,5,2.52
LYAMBDA,,79999.0,79999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce GTX 1650 4GB,15.6,,256.0,8.0,DDR4,1.0,металл,5,2.17
MSI,GF 63 Thin,89999.0,99999,1,Windows 11 Домашняя 64,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3050 4GB,15.6,,512.0,8.0,DDR4,1.0,алюминиевый сплав,7,1.9
ASUS,TUF Gaming A15,72999.0,79999,1,Windows 11 Домашняя 64,6.0,,,,,NVIDIA,GeForce RTX 3050 4GB,15.6,144,512.0,8.0,DDR4,1.0,пластик,6,2.3
ASUS,TUF Dash F15,84999.0,99999,1,не установлена,8.0,Intel,Core i5,12450H,3.3,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,,512.0,16.0,DDR4,1.0,алюминий/ пластик,5,2
Lenovo,ideapad L340-15IRH Gaming,69999.0,74999,1,не установлена,4.0,Intel,Core i5,9300HF,2.4,NVIDIA,GeForce GTX 1650 4GB,15.6,60,512.0,8.0,DDR4,1.0,пластик,9,2.2
Lenovo,Legion 5 17ACH6H,159999.0,159999,1,не установлена,8.0,,,,,NVIDIA,GeForce RTX 3070 8GB,17.3,144,1000.0,16.0,DDR4,1.0,пластик,7,2.98
Lenovo,IdeaPad 3 15IML05,31999.0,31999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,9,1.7
Thunderobot,GAMING,89999.0,99999,1,не установлена,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3060 6GB,17.3,144,256.0,8.0,DDR4,1.0,пластик/ металл,5,2.5
Irbis,NB,15999.0,18999,1,Windows 10 Домашняя,2.0,,,,,Intel,Intel HD Graphics 500,14,60,,4.0,DDR4,1.0,пластик,5,1.273
Lenovo,V130-15IGM,24999.0,24999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,6,1.85
Thunderobot,GAMING,179999.0,199999,1,Windows 11 Домашняя 64,14.0,Intel,Core i7,12700H,3.7,NVIDIA,GeForce RTX 3070 Ti 8GB,16,165,1000.0,32.0,DDR5,1.0,пластик/ металл,5,2.58
Lenovo,IdeaPad 3 14ALC6,52999.0,59999,1,не установлена,8.0,,,,,AMD,Radeon Graphics,14,,512.0,12.0,DDR4,1.0,пластик,11,1.41
Lenovo,IdeaPad 3 15IGL05,24999.0,24999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,14,1.7
Lenovo,IdeaPad 3 15IML05,29999.0,31999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,9,1.7
HP,240 G8,43999.0,46999,1,Windows 10 Pro 64,2.0,,,,,Intel,Intel UHD Graphics,14,60,256.0,8.0,DDR4,1.0,пластик,5,1.47
ASUS,VivoBook,54999.0,64999,1,Windows 10,4.0,,,,,NVIDIA,GeForce MX350 2ГБ,14,,512.0,8.0,DDR4,1.0,пластик,8,1.22
Apple,MacBook Pro,314999.0,329999,1,macOS,10.0,,,,,Apple,,,120,1000.0,32.0,,,алюминий,21,2.15
Lenovo,IdeaPad Flex 5 14ITL05,64999.0,64999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,14,,512.0,8.0,DDR4,1.0,пластик,11,1.5
Lenovo,IdeaPad Gaming 3 15ACH6,77399.0,77399,1,не установлена,6.0,AMD,Ryzen 5,5600H,3.3,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,60,512.0,16.0,DDR4,1.0,пластик,5,2.25
GIGABYTE,SE4-73EE213SH,139999.0,159999,1,Windows 11 Домашняя,14.0,Intel,Core i7,12700H,2.3,NVIDIA,GeForce RTX 3070 8GB,15.6,144,512.0,16.0,DDR4,1.0,алюминий/ пластик,5,2.3
Lenovo,IdeaPad 5 15ITL05,59999.0,59999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,256.0,8.0,DDR4,1.0,алюминий,11,1.66
Lenovo,,25999.0,25999,1,Windows 11 Домашняя 64,2.0,,,,,Intel,UHD Graphics 600,14,,,4.0,DDR4,1.0,пластик,14,1.4
Acer,Nitro 5,114999.0,124999,1,не установлена,6.0,,,,,NVIDIA,GeForce RTX 3060 6GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,10,2.3
HP,Omen,154999.0,179999,1,не установлена,8.0,AMD,Ryzen 7,5800H,3.2,NVIDIA,GeForce RTX 3070 8GB,16.1,144,1000.0,16.0,DDR4,1.0,пластик,9.5,2.46
HP,HP Notebook 15,54999.0,54999,1,не установлена,4.0,,,,,Intel,UHD Graphics,15.6,60,,8.0,DDR4,1.0,пластик,8,1.78
Lenovo,IdeaPad Flex 5 14ITL05,79999.0,79999,1,Windows 10 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,14,,512.0,8.0,DDR4,1.0,пластик,11,1.5
ASUS,Vivobook S15 OLED,89999.0,89999,1,Windows 11 Домашняя,8.0,,,,,AMD,Radeon Graphics,15.6,120,512.0,16.0,DDR4,1.0,алюминий/ пластик,6,1.8
ASUS,VivoBook,59999.0,67999,1,не установлена,4.0,,,,,NVIDIA,GeForce GTX 1650 4GB,15.6,,512.0,8.0,DDR4,1.0,ABS-пластик,5,1.94
Lenovo,Legion 5 15ITH6H,99999.0,119999,1,не установлена,8.0,Intel,Core i7,11800H,2.3,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,165,512.0,16.0,DDR4,1.0,пластик,8,2.4
HP,,45999.0,49999,1,не установлена,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,8.0,DDR4,1.0,ABS-пластик,9,1.82
Acer,Aspire 3,17999.0,24999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,6,2.1
LYAMBDA,,99999.0,99999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce RTX 3050 4GB,17.3,144,512.0,16.0,DDR4,1.0,металл,5,2.52
GIGABYTE,KD-52EE123SO,97999.0,97999,1,Windows 11 Домашняя,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3060 6GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,5,2.18
Apple,,154999.0,154999,1,macOS,8.0,,,,,,,,,256.0,16.0,,,алюминий,18,1.24
Lenovo,ThinkBook 15 G2 ITL,54999.0,59999,1,не установлена,4.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик/ металл,6,1.7
Lenovo,IdeaPad 1 11IGL05,24999.0,24999,1,Windows 11 Домашняя S-режим,2.0,,,,,Intel,Intel UHD Graphics 600,11.6,,128.0,4.0,DDR4,1.0,пластик,8,1.2
Lenovo,IdeaPad Flex 5 14ITL05,64999.0,64999,1,Windows 11 Домашняя 64,4.0,,,,,Intel,Intel Iris Xe Graphics,14,,256.0,8.0,DDR4,1.0,пластик,11,1.5
Lenovo,,129999.0,149999,1,Windows 11 Pro 64,10.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,16.0,DDR4,1.0,алюминиевый сплав/ пластик,12,1.7
Acer,Nitro 5,114999.0,139999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce RTX 3060 6GB,17.3,,512.0,16.0,DDR4,1.0,пластик,6,3
HP,15 Laptop,29999.0,29999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,10,2.57
LYAMBDA,,199999.0,199999,1,не установлена,14.0,Intel,Core i9,12900H,2.5,NVIDIA,GeForce RTX 3070 Ti 8GB,15.6,144,1000.0,32.0,DDR4,1.0,металл,5,2.45
MSI,Katana,143999.0,159999,1,Windows 11,14.0,Intel,Core i7,12700H,4.7,NVIDIA,GeForce RTX 3070 Ti 8GB,17.3,144,512.0,16.0,DDR5,1.0,пластик,5,2.6
LYAMBDA,,169999.0,169999,1,не установлена,14.0,Intel,Core i7,12700H,2.3,NVIDIA,GeForce RTX 3070 Ti 8GB,17.3,144,512.0,16.0,DDR4,1.0,металл,5,2.82
Lenovo,Legion 5 Pro,159999.0,159999,1,не установлена,6.0,AMD,Ryzen 5,5600H,3.3,NVIDIA,GeForce RTX 3060 6GB,16,165,1000.0,16.0,DDR4,1.0,анодированный алюминий,8,2.45
Lenovo,ThinkBook 13s G2 ITL,84999.0,99999,1,Windows 10 Pro 64,4.0,,,,,Intel,Intel Iris Xe Graphics,13.3,,512.0,16.0,LPDDR4X,1.0,металл,12,1.26
Lenovo,V15 G2 ITL,34999.0,39999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,5,1.7
MSI,,139999.0,179999,1,Windows 11 Домашняя 64,14.0,Intel,Core i7,12700H,3.5,NVIDIA,GeForce RTX 3060 6GB,17.3,144,512.0,16.0,DDR4,1.0,металл/ пластик,8,2.6
MSI,Katana,107999.0,119999,1,DOS,10.0,Intel,Core i7,12650H,4.7,NVIDIA,GeForce RTX 3060 6GB,17.3,144,1000.0,16.0,DDR4,1.0,пластик,5,2.6
MSI,Katana,107999.0,119999,1,DOS,10.0,Intel,Core i7,12650H,4.7,NVIDIA,GeForce RTX 3060 6GB,,,1000.0,16.0,,,,5,2.6
Lenovo,,28999.0,34999,1,Windows 10 Домашняя 64,2.0,,,,,Intel,UHD Graphics 600,15.6,,256.0,8.0,DDR4,1.0,ABS-пластик,6,1.85
Dell,G15,89999.0,99999,1,Linux,8.0,,,,,NVIDIA,GeForce RTX 3050 Ti 4GB,15.6,,512.0,16.0,DDR4,1.0,пластик,5,2.65
GIGABYTE,51EE123SO,89999.0,99999,1,Windows 11 Домашняя,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3050 4GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,5,2.03
GIGABYTE,XD-73UK325SH,169999.0,189999,1,Windows 10 Домашняя,8.0,Intel,Core i7,11800H,2.3,NVIDIA,GeForce RTX 3070 8GB,17.3,300,512.0,32.0,DDR4,1.0,алюминий/ пластик,5,2.77
Lenovo,IdeaPad 3 15ITL6,28999.0,31999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,8,1.65
Acer,Nitro 5,109999.0,119999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce RTX 3060 6GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,6,2.5
HP,,69999.0,69999,1,Windows 11 Домашняя,6.0,,,,,AMD,Radeon Graphics,14,,256.0,8.0,DDR4,1.0,ABS-пластик,9,1.46
Lenovo,V15 IML,59999.0,59999,1,Windows 10 Pro,4.0,,,,,Intel,Intel UHD Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,9,1.85
HP,HP Notebook 15,29999.0,29999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics,15.6,,,4.0,DDR4,1.0,пластик,7,2.57
MSI,Crosshair 17,199999.0,199999,1,Windows 11 Домашняя 64,14.0,Intel,Core i9,12900H,1.8,NVIDIA,GeForce RTX 3070 Ti 8GB,17.3,360,1000.0,32.0,DDR4,1.0,ABS-пластик,5,2.8
HP,,59999.0,59999,1,не установлена,10.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,8.0,DDR4,1.0,пластик,8,1.69
HP,Victus 16,89999.0,99999,1,не установлена,6.0,AMD,Ryzen 5,6600H,3.3,NVIDIA,GeForce RTX 3050 Ti 4GB,16.1,144,512.0,16.0,DDR5,1.0,пластик,6.5,2.46
Lenovo,Legion 5,119999.0,119999,1,не установлена,6.0,AMD,Ryzen 5,5600H,3.3,NVIDIA,GeForce RTX 3060 6GB,15.6,120,1000.0,16.0,DDR4,1.0,пластик,9,2.4
MSI,Vector GP76,209999.0,229999,1,не установлена,14.0,Intel,Core i7,12700H,2.3,NVIDIA,GeForce RTX 3070 Ti 8GB,17.3,,1000.0,32.0,DDR5,1.0,ABS-пластик,5,2.9
Lenovo,V15 IGL,26999.0,26999,1,не установлена,2.0,,,,,Intel,Intel UHD Graphics 600,15.6,,,4.0,DDR4,1.0,пластик,6,1.85
Lenovo,V14 ADA,29999.0,29999,1,не установлена,2.0,,,,,AMD,Radeon Graphics,14,,,4.0,DDR4,1.0,пластик,6,1.6
MSI,,129999.0,139999,1,Windows 11 Pro,12.0,,,,,Intel,Intel Iris Xe Graphics,13.4,120,1000.0,16.0,LPDDR5,1.0,металл/ пластик,9,1.35
ASUS,TUF Gaming A15,94999.0,94999,1,Windows 10 Домашняя 64,8.0,,,,,NVIDIA,GeForce RTX 3050 4GB,15.6,144,512.0,16.0,DDR4,1.0,алюминий/ пластик,5,2.3
HP,Victus 16,114999.0,114999,1,не установлена,12.0,Intel,Core i5,12500H,2.5,NVIDIA,GeForce RTX 3060 6GB,16.1,,512.0,16.0,DDR5,,пластик/ металл,6,2.46
ASUS,VivoBook 15,39999.0,39999,1,Windows 11 Домашняя,2.0,,,,,AMD,Radeon Graphics,15.6,,256.0,8.0,DDR4,1.0,пластик,5,1.8
Lenovo,,49999.0,54999,1,Windows 11 Домашняя 64,6.0,,,,,AMD,Radeon Graphics,14,,256.0,8.0,DDR4,1.0,ABS-пластик,11,1.41
Acer,,54999.0,54999,1,Endless OS,2.0,,,,,NVIDIA,GeForce MX350 2ГБ,15.6,,256.0,8.0,DDR4,1.0,пластик,9,1.1
Lenovo,IdeaPad Gaming 3 15IHU6,77999.0,77999,1,Windows 11 Домашняя 64,4.0,Intel,Core i5,11300H,3.1,NVIDIA,GeForce RTX 3050 4GB,15.6,120,256.0,8.0,DDR4,1.0,пластик,8,2.25
HP,,43999.0,49999,1,не установлена,4.0,,,,,Intel,Intel Iris Xe Graphics,14,,256.0,8.0,DDR4,1.0,ABS-пластик,11,1.46
HP,Victus,89999.0,89999,1,не установлена,6.0,AMD,Ryzen 5,5600H,3.3,NVIDIA,GeForce RTX 3050 4GB,16.1,144,512.0,16.0,DDR4,,пластик/ металл,8,2.46
GIGABYTE,51EE123SH,89999.0,99999,1,Windows 10 Домашняя,6.0,Intel,Core i5,11400H,2.7,NVIDIA,GeForce RTX 3050 4GB,15.6,144,512.0,16.0,DDR4,1.0,пластик,5,2.03
HP,,24999.0,24999,1,не установлена,2.0,,,,,Intel,UHD Graphics 600,15.6,,,4.0,DDR4,1.0,ABS-пластик,10,1.76
Acer,,64999.0,64999,1,Endless OS,4.0,,,,,NVIDIA,GeForce MX350 2ГБ,15.6,,256.0,8.0,DDR4,1.0,пластик,9,1.1
Lenovo,ThinkPad E14 Gen 4 (Intel),69999.0,74999,1,не установлена,10.0,,,,,Intel,Intel Iris Xe Graphics,14,,512.0,8.0,DDR4,1.0,алюминиевый сплав,12,1.64
Lenovo,,64999.0,64999,1,Windows 10 Pro 64,4.0,,,,,Intel,Intel Iris Xe Graphics,14,,256.0,8.0,DDR4,1.0,ABS-пластик,8.5,1.6
HP,,24999.0,24999,1,не установлена,4.0,,,,,Intel,UHD Graphics 600,15.6,,,4.0,DDR4,1.0,ABS-пластик,10,1.76
Lenovo,ThinkPad E15 Gen 4 (Intel),69999.0,74999,1,не установлена,10.0,,,,,Intel,Intel Iris Xe Graphics,15.6,,512.0,8.0,DDR4,1.0,алюминиевый сплав,12,1.7
HP,Pavilion 14,52999.0,59999,1,Windows 11 Домашняя 64,6.0,,,,,AMD,Radeon Graphics,14,,512.0,16.0,DDR4,1.0,пластик/ металл,6,2.2
HP,EliteBook 830 G8,89999.0,89999,1,не установлена,4.0,,,,,Intel,Intel Iris Xe Graphics,13.3,,512.0,16.0,DDR4,1.0,ABS-пластик,,1.24
